(u"Clem's Steaks Unlimited Too", 40.7362518, -74.0299301, u'Cheesesteaks')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Cucharamama', 40.740654, -74.034447, u'Latin American')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Need It Now Courier', 40.7465401, -73.9930267, u'Couriers & Delivery Services')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Salsa Fever On2 Dance Academy', 40.7420314103365, -74.0483155846596, u'Dance Studios')
(u'Salsa Fever On2 Dance Academy', 40.7420314103365, -74.0483155846596, u'Dance Studios')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Movers 201', 40.87042, -74.04098, u'Movers')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"D's Soul Full Cafe", 40.7482561469078, -74.0314324200153, u'Breakfast & Brunch')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
