(u"Clem's Steaks Unlimited Too", 40.7362518, -74.0299301, u'Cheesesteaks')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
841904, u'Police Departments')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Nyc Executive Limo', 40.7499673468925, -73.9873765508328, u'Airport Shuttles')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.03(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'No Fear Security & Integration', 41.0076751708984, -73.7439880371094, u'Security Systems')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'New York Computer Help', 40.7474975870883, -73.9821780807037, u'IT Services & Computer Repair')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Yes, I Do! Unique Invitations & Gifts', 40.740551, -74.0302811, u'Cards & Stationery')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Sea The City', 40.7090073, -74.0423965, u'Tours')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'New York Computer Help', 40.7474975870883, -73.9821780807037, u'IT Services & Computer Repair')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Konrad Brattke Photography', 40.672783, -73.979317, u'Event Photography')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Steve Salzer-Re/Max Gold Coast Realty', 40.7369194, -74.0303116, u'Real Estate Agents')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'M & P Biancamano', 40.750668, -74.027199, u'Grocery')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Mision Burrito', 40.747677, -74.042267, u'Mexican')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"Mulligan's", 40.737522, -74.032272, u'Irish')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Choc O Pain', 40.737511, -74.032196, u'Bakeries')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'OPEN LOOP New York', 40.7610092, -73.9874725, u'Tours')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Work it Out', 40.7442533, -74.0324613, u'Gyms')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'A & P Food Stores', 40.7450218, -74.0340424, u'Grocery')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u"What's Bugging You Pest Control", 40.70244, -73.94174, u'Pest Control')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'S & S Cleaners', 40.748074427247, -74.03136536479, u'Dry Cleaning & Laundry')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Hoboken Police Department', 40.7376203715721, -74.0299075841904, u'Police Departments')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Fiore Deli of Hoboken', 40.743015, -74.036263, u'Delis')
(u'Eyebrow Place 2', 40.753124, -74.026724, u'Skin Care')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
(u'Allstar Locksmith and Hardware', 40.678391, -73.973701, u'Keys & Locksmiths')
